[SSE Mock] Server running on http://0.0.0.0:8765
[SSE Mock] SSE endpoint: http://0.0.0.0:8765/sse
[SSE Mock] Health check: http://0.0.0.0:8765/health
[SSE Mock] Press Ctrl+C to stop
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
[SSE Mock] GET /sse HTTP/1.1
